track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy,psi_rad,length,width
0,1,100,car,1031.1377481418954,945.8912981753517,1.353,-0.177,-0.199,3.8,1.5
0,2,200,car,1031.2730307040943,945.8735746079169,2.693,-0.352,-0.195,3.8,1.5
0,3,300,car,1031.5423037025355,945.8384091907155,4.007,-0.521,-0.191,3.8,1.5
0,4,400,car,1031.943021212445,945.7863571881574,5.284,-0.681,-0.186,3.8,1.5
0,5,500,car,1032.471458324538,945.7182316016857,6.514,-0.832,-0.182,3.8,1.5
0,6,600,car,1033.1228186686099,945.6350803112637,7.686,-0.969,-0.177,3.8,1.5
0,7,700,car,1033.8913696156494,945.5381573611571,8.792,-1.093,-0.171,3.8,1.5
0,8,800,car,1034.7705987826487,945.4288897076884,9.828,-1.2,-0.165,3.8,1.5
0,9,900,car,1035.7533847001714,945.3088408505116,10.788,-1.292,-0.16,3.8,1.5
0,10,1000,car,1036.8321743191877,945.1796729749973,11.67,-1.366,-0.154,3.8,1.5
0,11,1100,car,1037.9991600810683,945.0431090911545,12.473,-1.422,-0.147,3.8,1.5
0,12,1200,car,1039.2464497872468,944.9008965420261,13.198,-1.461,-0.141,3.8,1.5
0,13,1300,car,1040.5662235646641,944.7547732430393,13.846,-1.483,-0.135,3.8,1.5
0,14,1400,car,1041.950873097437,944.6064374118625,14.422,-1.489,-0.128,3.8,1.5
0,15,1500,car,1043.3931198438604,944.4575218409947,14.93,-1.479,-0.122,3.8,1.5
0,16,1600,car,1044.8861101159828,944.3095727634313,15.374,-1.455,-0.116,3.8,1.5
0,17,1700,car,1046.4234863230174,944.1640338056513,15.759,-1.418,-0.109,3.8,1.5
0,18,1800,car,1047.9994349043811,944.0222348239188,16.093,-1.368,-0.103,3.8,1.5
0,19,1900,car,1049.6087122809206,943.8853852179301,16.379,-1.308,-0.096,3.8,1.5
0,20,2000,car,1051.2466513120469,943.7545714372204,16.625,-1.238,-0.089,3.8,1.5
0,21,2100,car,1052.9091508151287,943.6307580153489,16.835,-1.16,-0.083,3.8,1.5
0,22,2200,car,1054.5926515492995,943.5147914931189,17.015,-1.074,-0.076,3.8,1.5
0,23,2300,car,1056.294101608918,943.4074065313152,17.168,-0.982,-0.069,3.8,1.5
